type = fancymenu_layout
  element_loading_requirement_container_identifier = 3d970c30-a8f0-47f3-a132-c85c04250ff8-1725057231452
  [loading_requirement_container_meta:3d970c30-a8f0-47f3-a132-c85c04250ff8-1725057231452] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/starlight.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 8989d7a1-d644-44bb-9d9d-08213c452f6d-1751517127053
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -153
  y = -155
  width = 307
  height = 78
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2c543361-adbb-441e-bce0-0f07864c8be3-1751517127053
  [loading_requirement_container_meta:2c543361-adbb-441e-bce0-0f07864c8be3-1751517127053] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 52fe0493-d7d6-4e47-ad21-cabe01ebdbab-1725056828929
  [executable_block:52fe0493-d7d6-4e47-ad21-cabe01ebdbab-1725056828929][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ❋*✧ Servers ✧*❋
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -100
  y = -10
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d403b890-2b18-4b07-85d4-af05b0d5369a-1725056828929
  [loading_requirement_container_meta:d403b890-2b18-4b07-85d4-af05b0d5369a-1725056828929] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ac8b33c2-980e-4ed8-9345-6274b71f6925-1725056828929
  [executable_block:ac8b33c2-980e-4ed8-9345-6274b71f6925-1725056828929][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ✧˚ ༘ ⋆｡˚ Mods ✧˚ ༘ ⋆｡˚
  navigatable = true
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -100
  y = 14
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 66d65925-7dc4-4cbc-923e-88f459912062-1725056828929
  [loading_requirement_container_meta:66d65925-7dc4-4cbc-923e-88f459912062-1725056828929] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4d09be2c-bad5-4e56-9759-ab71e0c17dc8-1751517107033
  [executable_block:4d09be2c-bad5-4e56-9759-ab71e0c17dc8-1751517107033][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 802990
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 762
  y = 590
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e10e4ad2-a5b2-4172-8135-3eef06185394-1751517107033
  [loading_requirement_container_meta:e10e4ad2-a5b2-4172-8135-3eef06185394-1751517107033] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4f6034f1-9549-4b11-b9a6-faa4b3275124-1725056828929
  [executable_block:4f6034f1-9549-4b11-b9a6-faa4b3275124-1725056828929][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ✿ Exit ✿
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 2
  y = 38
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 43fc7efe-859c-47da-9fe4-58822bd1efb7-1725056828929
  [loading_requirement_container_meta:43fc7efe-859c-47da-9fe4-58822bd1efb7-1725056828929] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5306b2f8-c4b5-4c04-9edb-192218eedc0f-1725056828929
  [executable_block:5306b2f8-c4b5-4c04-9edb-192218eedc0f-1725056828929][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 376394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-right
  x = -20
  y = -20
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8e1358c8-aadd-479f-8371-b505da59ccb1-1725056828929
  [loading_requirement_container_meta:8e1358c8-aadd-479f-8371-b505da59ccb1-1725056828929] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 82066647-f702-4dbc-ad4f-b5f6969af08c-1725056828929
  [executable_block:82066647-f702-4dbc-ad4f-b5f6969af08c-1725056828929][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ✧ Settings ✧
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -100
  y = 38
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ea79da7f-43ba-4744-bd1d-4248fbe87b0e-1725056828929
  [loading_requirement_container_meta:ea79da7f-43ba-4744-bd1d-4248fbe87b0e-1725056828929] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d972875f-f8e1-4621-a40f-e9a5a256dc6a-1725056828929
  [executable_block:d972875f-f8e1-4621-a40f-e9a5a256dc6a-1725056828929][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 380
  y = 234
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e22ad5b9-6061-4298-817c-c9fc16458b09-1725056828929
  [loading_requirement_container_meta:e22ad5b9-6061-4298-817c-c9fc16458b09-1725056828929] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a69799f0-0ec6-49a6-9ad3-f91fd1136444-1725056828929
  [executable_block:a69799f0-0ec6-49a6-9ad3-f91fd1136444-1725056828929][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 604394
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = bottom-right
  x = -44
  y = -19
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fef75876-2d66-42f1-8a1a-976f59a670e6-1725056828929
  [loading_requirement_container_meta:fef75876-2d66-42f1-8a1a-976f59a670e6-1725056828929] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 28714526-a9cc-44ef-9d44-214e26f71891-1725056828929
  [executable_block:28714526-a9cc-44ef-9d44-214e26f71891-1725056828929][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ❤ ❤ Worlds ❤ ❤
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -100
  y = -35
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 32b50b4b-3c4c-4551-8466-db1dce0cc1a2-1725056828929
  [loading_requirement_container_meta:32b50b4b-3c4c-4551-8466-db1dce0cc1a2-1725056828929] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 343
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47d1af1d-8766-4c00-8c34-bd85d0dc666a-1725056828929
  [loading_requirement_container_meta:47d1af1d-8766-4c00-8c34-bd85d0dc666a-1725056828929] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 2
  y = 389
  width = 160
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c0a58254-2cf6-45e7-aec4-f95b362c607d-1725056828929
  [loading_requirement_container_meta:c0a58254-2cf6-45e7-aec4-f95b362c607d-1725056828929] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6421fd49-0dec-4366-8c5d-9683fe4d4dc8-1725056828929
  [loading_requirement_container_meta:6421fd49-0dec-4366-8c5d-9683fe4d4dc8-1725056828929] = [groups:][instances:]
  is_hidden = true
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 402
  y = 200
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f58d4c8-56a6-4435-a69e-badf9e01deff-1725056828929
  [loading_requirement_container_meta:1f58d4c8-56a6-4435-a69e-badf9e01deff-1725056828929] = [groups:][instances:]
  is_hidden = true
}

